,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Date,Valeur Produit,Valeur Benchmark,Perf daily Produit,Perf daily Benchmark,Ecart perf daily,"Colonne Peak
Global","Colonne Drawdown
Global","Colonne Peak
2011","Colonne Drawdown
2011","Colonne Peak
2012","Colonne Drawdown
2012"
,,,,,,,,,,,,7/26/2012,"84,7","99,63","2,097%","0,912%","1,186%","85,16","-0,54%",,,"85,16","-0,54%"
,,,,,,,,,,,,7/27/2012,"85,64","100,63","1,110%","1,004%","0,106%","85,64","0,00%",,,"85,64","0,00%"
,,,,,,,,,,,,7/30/2012,"86,25","102,04","0,712%","1,401%","-0,689%","86,25","0,00%",,,"86,25","0,00%"
,,,,,,,,,,,,7/31/2012,"85,53","101,49","-0,835%","-0,539%","-0,296%","86,25","-0,83%",,,"86,25","-0,83%"
,,,,,,,,,,,,8/1/2012,"85,72","101,7","0,222%","0,207%","0,015%","86,25","-0,61%",,,"86,25","-0,61%"
,,,,,,,,,,,,8/2/2012,"84,9","101,24","-0,957%","-0,452%","-0,504%","86,25","-1,57%",,,"86,25","-1,57%"
,,,,,,,,,,,,8/3/2012,"86,67","102,04","2,085%","0,790%","1,295%","86,67","0,00%",,,"86,67","0,00%"
,,,,,,,,,,,,8/6/2012,"86,87","102,24","0,231%","0,196%","0,035%","86,87","0,00%",,,"86,87","0,00%"
,,,,,,,,,,,,8/7/2012,"86,74","102,81","-0,150%","0,558%","-0,707%","86,87","-0,15%",,,"86,87","-0,15%"
,,,,,,,,,,,,8/8/2012,"86,59","103,27","-0,173%","0,447%","-0,620%","86,87","-0,32%",,,"86,87","-0,32%"
,,,,,,,,,,,,8/9/2012,"86,73","103,8","0,162%","0,513%","-0,352%","86,87","-0,16%",,,"86,87","-0,16%"
,,,,,,,,,,,,8/10/2012,"86,32","103,49","-0,473%","-0,299%","-0,174%","86,87","-0,63%",,,"86,87","-0,63%"
,,,,,,,,,,,,8/13/2012,"86,16","103,04","-0,185%","-0,435%","0,249%","86,87","-0,82%",,,"86,87","-0,82%"
,,,,,,,,,,,,8/14/2012,"86,76","103,66","0,696%","0,602%","0,095%","86,87","-0,13%",,,"86,87","-0,13%"
,,,,,,,,,,,,8/15/2012,"86,87","103,79","0,127%","0,125%","0,001%","86,87","0,00%",,,"86,87","0,00%"
,,,,,,,,,,,,8/16/2012,"86,88","104,05","0,012%","0,251%","-0,239%","86,88","0,00%",,,"86,88","0,00%"
,,,,,,,,,,,,8/17/2012,"86,84","104,64","-0,046%","0,567%","-0,613%","86,88","-0,05%",,,"86,88","-0,05%"
,,,,,,,,,,,,8/20/2012,"87,05","104,38","0,242%","-0,248%","0,490%","87,05","0,00%",,,"87,05","0,00%"
,,,,,,,,,,,,8/21/2012,"87,64","104,06","0,678%","-0,307%","0,984%","87,64","0,00%",,,"87,64","0,00%"
,,,,,,,,,,,,8/22/2012,"86,4","103,12","-1,415%","-0,903%","-0,512%","87,64","-1,41%",,,"87,64","-1,41%"
,,,,,,,,,,,,8/23/2012,"86,13","102,12","-0,313%","-0,970%","0,657%","87,64","-1,72%",,,"87,64","-1,72%"
,,,,,,,,,,,,8/24/2012,"86,61","102,31","0,557%","0,186%","0,371%","87,64","-1,18%",,,"87,64","-1,18%"
,,,,,,,,,,,,8/27/2012,"87,17","103,05","0,647%","0,723%","-0,077%","87,64","-0,54%",,,"87,64","-0,54%"
,,,,,,,,,,,,8/28/2012,"86,53","102,12","-0,734%","-0,902%","0,168%","87,64","-1,27%",,,"87,64","-1,27%"
,,,,,,,,,,,,8/29/2012,"86,51","102,35","-0,023%","0,225%","-0,248%","87,64","-1,29%",,,"87,64","-1,29%"
,,,,,,,,,,,,8/30/2012,"86,3","101,72","-0,243%","-0,616%","0,373%","87,64","-1,53%",,,"87,64","-1,53%"
,,,,,,,,,,,,8/31/2012,"86,82","102,01","0,603%","0,285%","0,317%","87,64","-0,94%",,,"87,64","-0,94%"
,,,,,,,,,,,,9/3/2012,"87,34","101,64","0,599%","-0,363%","0,962%","87,64","-0,34%",,,"87,64","-0,34%"
,,,,,,,,,,,,9/4/2012,"86,37","101,27","-1,111%","-0,364%","-0,747%","87,64","-1,45%",,,"87,64","-1,45%"
,,,,,,,,,,,,9/5/2012,"87,19","101,11","0,949%","-0,158%","1,107%","87,64","-0,51%",,,"87,64","-0,51%"
,,,,,,,,,,,,9/6/2012,"88,68","102,99","1,709%","1,859%","-0,150%","88,68","0,00%",,,"88,68","0,00%"
,,,,,,,,,,,,9/7/2012,"87,57","102,63","-1,252%","-0,350%","-0,902%","88,68","-1,25%",,,"88,68","-1,25%"
,,,,,,,,,,,,9/10/2012,"87,13","102,41","-0,502%","-0,214%","-0,288%","88,68","-1,75%",,,"88,68","-1,75%"
,,,,,,,,,,,,9/11/2012,"87,01","102,4","-0,138%","-0,010%","-0,128%","88,68","-1,88%",,,"88,68","-1,88%"
,,,,,,,,,,,,9/12/2012,"86,6","102,36","-0,471%","-0,039%","-0,432%","88,68","-2,35%",,,"88,68","-2,35%"
,,,,,,,,,,,,9/13/2012,"86,6","102,22","0,000%","-0,137%","0,137%","88,68","-2,35%",,,"88,68","-2,35%"
,,,,,,,,,,,,9/14/2012,"86,92","102,83","0,370%","0,597%","-0,227%","88,68","-1,98%",,,"88,68","-1,98%"
,,,,,,,,,,,,9/17/2012,"86,83","102,66","-0,104%","-0,165%","0,062%","88,68","-2,09%",,,"88,68","-2,09%"
,,,,,,,,,,,,9/18/2012,"87,3","102,36","0,541%","-0,292%","0,834%","88,68","-1,56%",,,"88,68","-1,56%"
,,,,,,,,,,,,9/19/2012,"88,19","102,93","1,019%","0,557%","0,463%","88,68","-0,55%",,,"88,68","-0,55%"
,,,,,,,,,,,,9/20/2012,"88,55","102,99","0,408%","0,058%","0,350%","88,68","-0,15%",,,"88,68","-0,15%"
,,,,,,,,,,,,9/21/2012,"89,21","103,4","0,745%","0,398%","0,347%","89,21","0,00%",,,"89,21","0,00%"
,,,,,,,,,,,,9/24/2012,"88,84","103,28","-0,415%","-0,116%","-0,299%","89,21","-0,41%",,,"89,21","-0,41%"
,,,,,,,,,,,,9/25/2012,"89,34","103,56","0,563%","0,271%","0,292%","89,34","0,00%",,,"89,34","0,00%"
